index,dataset,prompt,iou,dice,precision,recall,gt_coverage
211,drywall,segment taping area,0.000000,0.000000,0.000000,0.000000,0.00
165,cracks,segment crack,0.024348,0.047539,0.025668,0.321432,2.74
202,cracks,segment crack,0.053769,0.102050,1.000000,0.053769,26.29
194,drywall,segment taping area,0.113092,0.203204,0.765079,0.117161,1.00
169,cracks,segment crack,0.142914,0.250086,0.972934,0.143484,22.75
19,cracks,segment crack,0.195466,0.327013,0.611071,0.223239,2.80
301,drywall,segment taping area,0.221701,0.362938,0.238927,0.754604,20.38
213,cracks,segment crack,0.225728,0.368317,0.996422,0.225911,4.21
232,cracks,segment crack,0.237727,0.384135,0.991178,0.238231,11.97
131,cracks,segment crack,0.262715,0.416111,0.262857,0.997936,2.37
293,cracks,segment crack,0.263091,0.416583,0.998682,0.263182,4.22
208,drywall,segment taping area,0.265217,0.419243,0.836222,0.279748,2.91
369,cracks,segment crack,0.271771,0.427390,0.397181,0.462573,2.63
116,cracks,segment crack,0.282876,0.441003,0.995189,0.283263,15.15
94,cracks,segment crack,0.290788,0.450558,1.000000,0.290788,4.67
218,cracks,segment crack,0.293945,0.454339,0.566011,0.379471,3.87
319,cracks,segment crack,0.309235,0.472391,0.309451,0.997753,1.09
227,cracks,segment crack,0.319347,0.484098,0.998553,0.319495,20.04
317,cracks,segment crack,0.321522,0.486594,1.000000,0.321522,4.37
124,cracks,segment crack,0.322240,0.487416,0.337017,0.880231,8.16
174,cracks,segment crack,0.329211,0.495348,0.460022,0.536551,7.73
381,cracks,segment crack,0.330397,0.496690,0.988290,0.331696,1.24
44,cracks,segment crack,0.334014,0.500765,0.337614,0.969061,5.89
78,cracks,segment crack,0.350823,0.519421,0.972094,0.354392,5.38
107,cracks,segment crack,0.355780,0.524834,0.355962,0.998564,1.19
328,cracks,segment crack,0.357994,0.527240,0.990063,0.359285,12.39
244,cracks,segment crack,0.360698,0.530166,0.365268,0.966472,0.96
199,cracks,segment crack,0.363761,0.533467,0.366621,0.979003,3.92
212,cracks,segment crack,0.368602,0.538655,0.370447,0.986667,0.53
73,cracks,segment crack,0.368867,0.538938,0.368867,1.000000,0.87
264,cracks,segment crack,0.369257,0.539354,0.380812,0.924064,3.52
372,cracks,segment crack,0.369960,0.540103,0.369960,1.000000,0.60
134,cracks,segment crack,0.374464,0.544888,0.374502,0.999734,0.92
119,cracks,segment crack,0.379242,0.549929,0.380260,0.992994,0.66
216,cracks,segment crack,0.392869,0.564115,0.469940,0.705496,4.01
300,cracks,segment crack,0.397467,0.568839,0.609809,0.533028,1.81
9,cracks,segment crack,0.410899,0.582464,0.411182,0.998327,1.17
288,drywall,segment taping area,0.414196,0.585769,0.524545,0.663175,1.54
87,cracks,segment crack,0.425447,0.596932,0.998394,0.425739,7.49
370,cracks,segment crack,0.430875,0.602254,0.446514,0.924823,0.86
105,drywall,segment taping area,0.434226,0.605520,0.569789,0.646032,1.54
224,cracks,segment crack,0.439341,0.610476,0.746720,0.516277,7.91
276,cracks,segment crack,0.439602,0.610727,0.980285,0.443523,8.21
150,cracks,segment crack,0.441133,0.612203,0.640192,0.586559,2.11
391,cracks,segment crack,0.443854,0.614819,0.760189,0.516121,1.98
123,drywall,segment taping area,0.446576,0.617425,0.468924,0.903571,1.03
254,cracks,segment crack,0.447176,0.617998,0.453316,0.970601,1.12
362,cracks,segment crack,0.447436,0.618246,0.994971,0.448450,3.34
238,cracks,segment crack,0.447528,0.618334,0.498795,0.813229,1.86
221,drywall,segment taping area,0.448373,0.619140,0.507806,0.793002,4.56
177,cracks,segment crack,0.456432,0.626781,0.951366,0.467336,2.31
299,cracks,segment crack,0.459150,0.629339,0.734403,0.550573,2.15
379,drywall,segment taping area,0.465306,0.635097,0.466831,0.993030,28.62
287,cracks,segment crack,0.465525,0.635301,0.475105,0.958482,0.55
57,cracks,segment crack,0.466083,0.635820,0.772940,0.540021,7.77
54,cracks,segment crack,0.467790,0.637407,0.468381,0.997310,1.54
101,cracks,segment crack,0.468441,0.638011,0.890158,0.497179,6.92
228,cracks,segment crack,0.473951,0.643102,0.512099,0.864172,1.43
72,cracks,segment crack,0.476152,0.645126,0.493535,0.931126,3.11
98,drywall,segment taping area,0.477004,0.645907,0.480038,0.986923,2.63
242,cracks,segment crack,0.483180,0.651546,0.708115,0.603346,1.31
266,cracks,segment crack,0.486335,0.654408,1.000000,0.486335,5.34
27,cracks,segment crack,0.487322,0.655302,0.656142,0.654463,10.21
6,cracks,segment crack,0.488306,0.656190,0.490475,0.991025,2.45
182,cracks,segment crack,0.491444,0.659018,0.550277,0.821319,1.03
152,cracks,segment crack,0.493419,0.660791,0.493419,1.000000,1.46
341,cracks,segment crack,0.493961,0.661277,0.911675,0.518789,4.62
149,drywall,segment taping area,0.495869,0.662985,0.761307,0.587154,2.47
176,drywall,segment taping area,0.501620,0.668105,0.503725,0.991741,28.62
304,cracks,segment crack,0.502744,0.669101,0.502744,1.000000,1.19
201,cracks,segment crack,0.504291,0.670470,0.504870,0.997729,2.26
204,cracks,segment crack,0.504539,0.670689,0.521130,0.940644,4.13
298,cracks,segment crack,0.507409,0.673220,0.993475,0.509105,4.09
200,cracks,segment crack,0.507936,0.673683,0.545820,0.879780,9.88
373,cracks,segment crack,0.510498,0.675933,0.837974,0.566406,3.44
56,cracks,segment crack,0.524644,0.688219,0.527363,0.990269,1.25
58,cracks,segment crack,0.525098,0.688609,0.938867,0.543687,6.81
348,cracks,segment crack,0.525819,0.689229,0.681222,0.697426,3.75
329,cracks,segment crack,0.530749,0.693450,0.893402,0.566633,11.50
313,cracks,segment crack,0.531993,0.694511,0.593176,0.837603,4.40
339,cracks,segment crack,0.532811,0.695207,0.705057,0.685630,2.88
22,cracks,segment crack,0.532965,0.695338,0.984544,0.537462,13.48
154,cracks,segment crack,0.538596,0.700113,0.957746,0.551705,3.55
36,cracks,segment crack,0.538701,0.700203,0.867892,0.586820,10.14
342,cracks,segment crack,0.541813,0.702825,0.549925,0.973494,4.89
274,drywall,segment taping area,0.542094,0.703062,0.566513,0.926343,1.91
375,cracks,segment crack,0.543307,0.704082,0.543307,1.000000,6.15
183,cracks,segment crack,0.543337,0.704107,0.580561,0.894450,4.25
270,cracks,segment crack,0.547611,0.707685,0.560943,0.958404,2.75
234,cracks,segment crack,0.548731,0.708620,0.996155,0.549896,5.98
257,cracks,segment crack,0.551060,0.710559,0.856159,0.607283,4.60
172,cracks,segment crack,0.554906,0.713749,0.641838,0.803806,2.10
357,cracks,segment crack,0.555179,0.713975,0.564835,0.970129,5.36
45,cracks,segment crack,0.555672,0.714382,0.555672,1.000000,2.45
43,cracks,segment crack,0.555728,0.714428,0.616485,0.849369,1.24
39,cracks,segment crack,0.557788,0.716128,0.896908,0.595999,3.16
230,cracks,segment crack,0.562640,0.720115,0.606891,0.885275,2.49
275,cracks,segment crack,0.565706,0.722621,0.983420,0.571153,4.69
15,drywall,segment taping area,0.566031,0.722886,0.666973,0.789032,2.47
333,cracks,segment crack,0.566545,0.723305,0.885536,0.611312,7.36
8,drywall,segment taping area,0.568110,0.724579,0.990536,0.571210,10.87
18,cracks,segment crack,0.570808,0.726770,0.866618,0.625785,4.66
311,cracks,segment crack,0.571366,0.727222,0.955282,0.587068,3.78
292,cracks,segment crack,0.576270,0.731182,0.586896,0.969540,2.69
284,cracks,segment crack,0.578015,0.732585,0.726788,0.738474,1.49
67,cracks,segment crack,0.578084,0.732640,0.983767,0.583651,4.16
114,cracks,segment crack,0.579267,0.733590,0.610988,0.917745,3.60
139,cracks,segment crack,0.582914,0.736508,0.666439,0.823041,4.91
187,cracks,segment crack,0.583399,0.736894,0.593655,0.971239,5.04
17,cracks,segment crack,0.585274,0.738388,0.590380,0.985437,0.65
185,cracks,segment crack,0.585536,0.738597,0.606310,0.944719,1.24
364,cracks,segment crack,0.592783,0.744336,0.592783,1.000000,3.53
365,cracks,segment crack,0.593091,0.744579,0.899213,0.635324,5.40
140,cracks,segment crack,0.595494,0.746470,0.948055,0.615579,9.19
137,cracks,segment crack,0.595969,0.746843,0.886591,0.645152,2.42
164,cracks,segment crack,0.598397,0.748746,0.811405,0.695071,2.23
141,cracks,segment crack,0.599197,0.749372,0.609276,0.973133,1.24
79,cracks,segment crack,0.600335,0.750261,0.658165,0.872325,1.00
360,drywall,segment taping area,0.603096,0.752414,0.603096,1.000000,6.34
265,cracks,segment crack,0.604455,0.753471,0.607381,0.992093,4.51
175,cracks,segment crack,0.604685,0.753650,0.954245,0.622741,15.93
302,drywall,segment taping area,0.606901,0.755368,0.653248,0.895333,32.69
205,cracks,segment crack,0.608442,0.756561,0.611234,0.992547,5.08
198,cracks,segment crack,0.608479,0.756589,0.612213,0.990076,4.48
34,cracks,segment crack,0.609581,0.757440,0.610406,0.997786,2.43
286,cracks,segment crack,0.615677,0.762129,0.617827,0.994381,1.39
306,cracks,segment crack,0.616411,0.762691,0.680635,0.867244,3.86
277,drywall,segment taping area,0.616743,0.762945,0.987398,0.621636,5.57
239,cracks,segment crack,0.617188,0.763286,0.668293,0.889759,1.47
148,cracks,segment crack,0.617973,0.763886,0.708633,0.828482,25.63
30,cracks,segment crack,0.618215,0.764070,0.629879,0.970918,2.57
327,cracks,segment crack,0.624716,0.769015,0.873695,0.686736,12.50
271,cracks,segment crack,0.625828,0.769858,0.652121,0.939475,6.68
338,drywall,segment taping area,0.627306,0.770975,0.679271,0.891304,1.91
46,cracks,segment crack,0.628169,0.771626,0.777571,0.765771,1.34
272,drywall,segment taping area,0.629128,0.772349,0.969678,0.641753,10.11
138,cracks,segment crack,0.629885,0.772919,0.926391,0.663071,11.86
268,drywall,segment taping area,0.630149,0.773118,0.697776,0.866699,8.11
345,drywall,segment taping area,0.632395,0.774807,0.683286,0.894637,3.46
245,drywall,segment taping area,0.634516,0.776396,0.711451,0.854390,2.62
69,cracks,segment crack,0.635429,0.777079,0.641401,0.985559,2.60
392,cracks,segment crack,0.637993,0.778993,0.690410,0.893655,7.58
330,cracks,segment crack,0.638128,0.779094,0.641678,0.991405,1.73
307,drywall,segment taping area,0.646160,0.785052,0.730811,0.847989,3.46
297,cracks,segment crack,0.646194,0.785076,0.760140,0.811704,1.57
163,cracks,segment crack,0.647353,0.785931,0.903487,0.695444,10.46
145,cracks,segment crack,0.649262,0.787337,0.663744,0.967487,1.30
399,cracks,segment crack,0.650135,0.787978,0.675801,0.944807,8.53
394,cracks,segment crack,0.651443,0.788938,0.947822,0.675674,3.70
206,cracks,segment crack,0.651476,0.788962,0.977169,0.661546,5.21
136,cracks,segment crack,0.654572,0.791228,0.966970,0.669542,9.17
240,cracks,segment crack,0.656425,0.792580,0.813752,0.772482,2.08
371,drywall,segment taping area,0.656873,0.792907,0.662661,0.986877,3.48
282,cracks,segment crack,0.657520,0.793378,0.839508,0.752054,1.49
316,cracks,segment crack,0.659066,0.794503,0.671539,0.972591,3.68
188,drywall,segment taping area,0.659573,0.794871,0.956453,0.679994,4.57
192,cracks,segment crack,0.659837,0.795062,0.978301,0.669637,5.01
318,drywall,segment taping area,0.662221,0.796791,0.832649,0.763893,4.67
168,drywall,segment taping area,0.665232,0.798966,0.853424,0.751041,1.76
84,drywall,segment taping area,0.666667,0.800000,0.872919,0.738324,8.08
109,cracks,segment crack,0.668086,0.801021,0.705075,0.927191,1.53
85,cracks,segment crack,0.668990,0.801670,0.845946,0.761799,2.31
336,drywall,segment taping area,0.671156,0.803223,0.931920,0.705759,4.90
53,cracks,segment crack,0.672241,0.804000,0.962199,0.690476,4.12
59,cracks,segment crack,0.673083,0.804602,0.681832,0.981293,1.15
117,cracks,segment crack,0.674550,0.805650,0.704286,0.941096,0.90
48,cracks,segment crack,0.676663,0.807155,0.968060,0.692115,6.45
162,cracks,segment crack,0.676804,0.807255,0.956325,0.698391,5.24
378,cracks,segment crack,0.678432,0.808412,0.786394,0.831698,1.94
179,cracks,segment crack,0.678537,0.808487,0.761281,0.861933,3.84
159,cracks,segment crack,0.680373,0.809788,0.683692,0.992916,1.76
49,cracks,segment crack,0.684400,0.812633,0.867137,0.764576,9.98
251,cracks,segment crack,0.684625,0.812792,0.706855,0.956083,2.15
178,cracks,segment crack,0.685580,0.813465,0.848917,0.780855,1.00
315,cracks,segment crack,0.685861,0.813663,0.772824,0.859058,2.88
193,cracks,segment crack,0.686118,0.813843,0.866956,0.766863,4.27
38,drywall,segment taping area,0.687147,0.814567,0.722539,0.933459,4.65
130,drywall,segment taping area,0.687305,0.814678,0.818224,0.811162,2.12
289,cracks,segment crack,0.690173,0.816689,0.747918,0.899389,4.31
260,cracks,segment crack,0.690404,0.816851,1.000000,0.690404,4.35
320,drywall,segment taping area,0.691601,0.817688,0.741164,0.911833,13.82
349,cracks,segment crack,0.691674,0.817739,0.913829,0.739935,5.54
250,drywall,segment taping area,0.693022,0.818680,0.985242,0.700291,4.19
126,cracks,segment crack,0.696270,0.820943,0.946948,0.724533,5.35
104,drywall,segment taping area,0.696987,0.821441,0.837177,0.806285,4.77
280,drywall,segment taping area,0.697569,0.821844,0.932722,0.734528,4.80
24,cracks,segment crack,0.698657,0.822599,0.863529,0.785374,6.00
75,drywall,segment taping area,0.698726,0.822647,0.830386,0.815051,1.76
219,drywall,segment taping area,0.701478,0.824551,0.752656,0.911633,16.28
376,cracks,segment crack,0.702597,0.825324,0.711974,0.981600,7.11
223,drywall,segment taping area,0.702923,0.825549,0.723438,0.961221,20.35
4,cracks,segment crack,0.705610,0.827399,0.741268,0.936178,12.64
133,drywall,segment taping area,0.705818,0.827542,0.845287,0.810526,3.48
125,drywall,segment taping area,0.708118,0.829121,0.731394,0.956991,7.80
387,cracks,segment crack,0.709348,0.829963,0.728485,0.964289,3.10
402,cracks,segment crack,0.709701,0.830205,0.779966,0.887362,5.52
74,cracks,segment crack,0.709818,0.830285,0.765989,0.906363,10.82
61,cracks,segment crack,0.711317,0.831309,0.778360,0.891988,2.40
167,drywall,segment taping area,0.712226,0.831930,0.916574,0.761597,9.26
248,drywall,segment taping area,0.713153,0.832562,0.975551,0.726131,9.53
90,cracks,segment crack,0.713173,0.832575,0.746231,0.941516,7.57
380,cracks,segment crack,0.713335,0.832686,0.714135,0.998434,2.81
147,cracks,segment crack,0.713461,0.832772,0.745502,0.943183,3.87
95,cracks,segment crack,0.713640,0.832894,0.969661,0.729939,3.54
82,drywall,segment taping area,0.713706,0.832938,0.756064,0.927216,11.29
153,drywall,segment taping area,0.714581,0.833534,0.811817,0.856445,4.05
25,cracks,segment crack,0.717852,0.835755,0.997595,0.719096,8.31
