index,dataset,prompt,iou,dice,precision,recall,gt_coverage
81,cracks,segment crack,0.718494,0.836190,0.726865,0.984223,1.61
388,cracks,segment crack,0.719940,0.837169,0.994854,0.722631,4.05
106,cracks,segment crack,0.720916,0.837828,0.908912,0.777056,5.37
346,drywall,segment taping area,0.721038,0.837911,0.725360,0.991804,66.81
210,drywall,segment taping area,0.721871,0.838473,0.784172,0.900853,45.78
295,cracks,segment crack,0.722562,0.838939,0.954728,0.748197,11.88
281,cracks,segment crack,0.723066,0.839278,0.877412,0.804321,3.99
181,drywall,segment taping area,0.723414,0.839513,0.865233,0.815278,5.47
352,cracks,segment crack,0.723515,0.839581,0.748259,0.956292,5.79
350,drywall,segment taping area,0.727336,0.842147,0.866696,0.818951,4.70
70,cracks,segment crack,0.728608,0.843000,0.811580,0.876951,4.93
374,cracks,segment crack,0.729682,0.843718,0.919166,0.779716,10.29
262,cracks,segment crack,0.730718,0.844410,0.737691,0.987230,1.91
146,drywall,segment taping area,0.730885,0.844522,0.875169,0.815948,3.48
186,cracks,segment crack,0.731734,0.845088,0.849588,0.840635,4.70
42,drywall,segment taping area,0.732051,0.845299,0.997964,0.733145,12.73
92,cracks,segment crack,0.732657,0.845703,0.747759,0.973174,9.58
332,cracks,segment crack,0.732712,0.845740,0.829262,0.862887,7.17
285,cracks,segment crack,0.733411,0.846206,0.755662,0.961400,3.67
393,drywall,segment taping area,0.737905,0.849189,0.862595,0.836194,2.56
398,drywall,segment taping area,0.738321,0.849464,0.830611,0.869194,1.31
225,drywall,segment taping area,0.738734,0.849738,0.946793,0.770730,4.75
358,cracks,segment crack,0.741452,0.851533,0.755986,0.974727,8.29
267,drywall,segment taping area,0.741765,0.851740,0.945081,0.775179,2.39
347,drywall,segment taping area,0.742198,0.852025,0.996883,0.743924,8.92
110,drywall,segment taping area,0.743249,0.852717,0.808513,0.902034,12.31
310,cracks,segment crack,0.743625,0.852964,0.979750,0.755233,30.28
249,drywall,segment taping area,0.743739,0.853040,0.967677,0.762687,4.77
20,cracks,segment crack,0.745582,0.854250,0.948396,0.777108,7.17
326,drywall,segment taping area,0.745746,0.854358,0.827624,0.882876,3.32
209,cracks,segment crack,0.749503,0.856818,0.903637,0.814611,8.13
2,drywall,segment taping area,0.753189,0.859221,0.973197,0.769143,8.38
222,drywall,segment taping area,0.754991,0.860393,0.942938,0.791137,6.10
3,drywall,segment taping area,0.755241,0.860555,0.801953,0.928397,6.41
278,drywall,segment taping area,0.755255,0.860564,0.832192,0.890940,3.93
80,drywall,segment taping area,0.759689,0.863435,0.762238,0.995616,28.57
16,drywall,segment taping area,0.760482,0.863947,0.993846,0.764080,12.80
263,cracks,segment crack,0.761773,0.864780,0.775905,0.976648,5.14
296,cracks,segment crack,0.761975,0.864910,0.921476,0.814888,5.08
217,drywall,segment taping area,0.767159,0.868240,0.888961,0.848462,11.41
113,cracks,segment crack,0.769563,0.869778,0.970088,0.788268,7.82
28,cracks,segment crack,0.771940,0.871294,0.896000,0.847913,9.31
77,drywall,segment taping area,0.773245,0.872124,0.773406,0.999731,10.89
269,drywall,segment taping area,0.774186,0.872723,0.837525,0.911009,19.70
196,cracks,segment crack,0.774441,0.872885,0.890916,0.855569,18.33
161,drywall,segment taping area,0.775315,0.873440,0.836634,0.913633,11.41
390,cracks,segment crack,0.776048,0.873904,0.779802,0.993835,3.21
314,cracks,segment crack,0.778983,0.875762,0.916558,0.838443,11.42
229,cracks,segment crack,0.779114,0.875845,0.943508,0.817238,2.84
144,drywall,segment taping area,0.779194,0.875895,0.818004,0.942605,13.95
290,cracks,segment crack,0.781309,0.877230,0.835579,0.923251,6.25
258,cracks,segment crack,0.782717,0.878117,0.848688,0.909660,2.61
171,drywall,segment taping area,0.784580,0.879288,0.828277,0.936995,5.07
246,drywall,segment taping area,0.792744,0.884392,0.849226,0.922597,8.60
356,drywall,segment taping area,0.798296,0.887836,0.800330,0.996828,19.62
253,drywall,segment taping area,0.804646,0.891749,0.837445,0.953584,16.84
83,drywall,segment taping area,0.805384,0.892202,0.924307,0.862254,39.46
389,drywall,segment taping area,0.805858,0.892493,0.918281,0.868114,3.23
7,cracks,segment crack,0.806041,0.892606,0.827659,0.968614,1.79
55,drywall,segment taping area,0.806062,0.892618,0.848316,0.941802,23.57
127,cracks,segment crack,0.806674,0.892994,0.815450,0.986835,15.78
12,drywall,segment taping area,0.807207,0.893320,0.913266,0.874227,18.33
236,drywall,segment taping area,0.807691,0.893616,0.915852,0.872434,25.07
135,drywall,segment taping area,0.807941,0.893769,0.821813,0.979536,36.18
363,drywall,segment taping area,0.808166,0.893907,0.910274,0.878118,9.32
203,cracks,segment crack,0.809420,0.894674,0.892667,0.896689,13.98
353,drywall,segment taping area,0.809476,0.894708,0.847540,0.947435,5.41
120,drywall,segment taping area,0.811055,0.895671,0.887236,0.904268,4.90
121,drywall,segment taping area,0.811064,0.895677,0.873985,0.918473,8.38
115,drywall,segment taping area,0.812923,0.896809,0.892189,0.901477,19.70
11,cracks,segment crack,0.813130,0.896935,0.838337,0.964340,2.39
184,drywall,segment taping area,0.813559,0.897196,0.813559,1.000000,4.69
344,cracks,segment crack,0.815273,0.898237,0.847431,0.955524,5.32
303,drywall,segment taping area,0.819116,0.900565,0.822269,0.995341,31.86
68,drywall,segment taping area,0.819758,0.900953,0.835360,0.977724,11.20
259,drywall,segment taping area,0.820956,0.901676,0.919437,0.884588,16.35
97,drywall,segment taping area,0.820956,0.901676,0.946863,0.860606,4.00
66,drywall,segment taping area,0.822847,0.902815,0.926456,0.880351,25.07
191,cracks,segment crack,0.822917,0.902857,0.866571,0.942315,1.25
71,drywall,segment taping area,0.823047,0.902935,0.870427,0.937966,8.38
93,drywall,segment taping area,0.823735,0.903349,0.861771,0.949143,11.18
354,drywall,segment taping area,0.823742,0.903354,0.900660,0.906063,19.70
226,drywall,segment taping area,0.824606,0.903873,0.865090,0.946297,28.48
377,drywall,segment taping area,0.824673,0.903913,0.954713,0.858246,6.48
118,drywall,segment taping area,0.825813,0.904597,0.867593,0.944899,23.57
88,drywall,segment taping area,0.825982,0.904699,0.916516,0.893183,20.15
89,drywall,segment taping area,0.827139,0.905392,0.970371,0.848570,7.63
343,drywall,segment taping area,0.828176,0.906014,0.997606,0.829826,8.21
366,drywall,segment taping area,0.828384,0.906138,0.854663,0.964212,8.36
383,drywall,segment taping area,0.829029,0.906524,0.871662,0.944290,9.47
331,drywall,segment taping area,0.829953,0.907076,0.952993,0.865380,17.30
279,drywall,segment taping area,0.829962,0.907081,0.841470,0.983790,8.27
64,drywall,segment taping area,0.830126,0.907179,0.848214,0.974955,9.80
325,drywall,segment taping area,0.831141,0.907785,0.999598,0.831419,15.33
47,drywall,segment taping area,0.831952,0.908268,0.840540,0.987868,7.79
400,drywall,segment taping area,0.832767,0.908754,0.880521,0.938856,18.79
195,drywall,segment taping area,0.834093,0.909543,0.958141,0.865637,7.02
261,drywall,segment taping area,0.834599,0.909844,0.857599,0.968867,18.83
321,drywall,segment taping area,0.836451,0.910943,0.913071,0.908824,5.41
99,drywall,segment taping area,0.839287,0.912622,0.967888,0.863326,3.44
273,drywall,segment taping area,0.839614,0.912816,0.983275,0.851779,22.39
340,drywall,segment taping area,0.840333,0.913240,0.952006,0.877508,3.80
256,drywall,segment taping area,0.840984,0.913625,0.847080,0.991516,24.80
189,drywall,segment taping area,0.841055,0.913666,0.868845,0.963364,26.10
252,drywall,segment taping area,0.841262,0.913788,0.991692,0.847232,7.02
111,drywall,segment taping area,0.842505,0.914521,0.856566,0.980887,42.49
76,drywall,segment taping area,0.842802,0.914696,0.859528,0.977431,15.42
37,drywall,segment taping area,0.844113,0.915468,0.998067,0.845495,11.78
351,drywall,segment taping area,0.844770,0.915854,0.857180,0.983150,16.23
129,drywall,segment taping area,0.845107,0.916052,0.931653,0.900965,58.88
157,drywall,segment taping area,0.845241,0.916131,0.863912,0.975067,23.55
215,cracks,segment crack,0.847588,0.917507,0.889063,0.947832,2.05
52,cracks,segment crack,0.847706,0.917577,0.937701,0.898298,7.29
142,drywall,segment taping area,0.847940,0.917714,0.910581,0.924959,5.94
214,drywall,segment taping area,0.848645,0.918127,0.993143,0.853647,12.01
155,drywall,segment taping area,0.850001,0.918919,0.876102,0.966137,15.30
180,cracks,segment crack,0.850600,0.919270,0.938785,0.900550,2.27
324,drywall,segment taping area,0.850938,0.919467,0.875063,0.968618,7.02
237,drywall,segment taping area,0.853033,0.920689,0.956937,0.887086,10.27
100,drywall,segment taping area,0.853050,0.920698,0.881248,0.963846,18.73
86,drywall,segment taping area,0.854024,0.921266,0.865443,0.984787,11.47
103,drywall,segment taping area,0.855529,0.922140,0.898221,0.947368,6.79
361,drywall,segment taping area,0.855747,0.922267,0.887672,0.959668,25.47
396,drywall,segment taping area,0.856301,0.922589,0.869998,0.981947,10.70
386,drywall,segment taping area,0.856937,0.922957,0.907391,0.939067,46.19
323,drywall,segment taping area,0.857172,0.923094,0.938561,0.908128,8.00
190,drywall,segment taping area,0.859241,0.924292,0.966939,0.885249,8.92
40,drywall,segment taping area,0.859482,0.924431,0.942700,0.906858,2.81
384,drywall,segment taping area,0.859727,0.924573,0.975620,0.878603,10.27
1,drywall,segment taping area,0.859800,0.924616,0.928791,0.920478,51.97
308,drywall,segment taping area,0.860378,0.924949,0.876156,0.979498,57.28
207,drywall,segment taping area,0.861237,0.925446,0.869038,0.989684,14.53
0,drywall,segment taping area,0.863848,0.926951,0.983850,0.876274,10.13
143,drywall,segment taping area,0.864859,0.927533,0.894373,0.963247,3.27
23,drywall,segment taping area,0.867784,0.929213,0.874723,0.990942,21.86
91,drywall,segment taping area,0.867838,0.929243,0.885405,0.977648,16.08
5,drywall,segment taping area,0.868309,0.929514,0.977296,0.886185,26.28
197,drywall,segment taping area,0.868368,0.929547,0.991048,0.875233,10.87
283,drywall,segment taping area,0.868372,0.929549,0.942605,0.916850,15.50
62,cracks,segment crack,0.869535,0.930215,0.962287,0.900212,10.12
166,cracks,segment crack,0.869618,0.930262,0.885567,0.979710,7.39
241,drywall,segment taping area,0.870136,0.930559,0.889863,0.975156,18.83
367,drywall,segment taping area,0.871105,0.931113,0.944249,0.918337,21.43
305,drywall,segment taping area,0.871632,0.931414,0.906948,0.957237,26.46
158,drywall,segment taping area,0.871805,0.931513,0.975223,0.891553,15.33
33,cracks,segment crack,0.871985,0.931615,0.901123,0.964244,4.17
60,drywall,segment taping area,0.872158,0.931714,0.902760,0.962587,9.73
160,drywall,segment taping area,0.873724,0.932607,0.918356,0.947307,43.07
312,drywall,segment taping area,0.874175,0.932864,0.926816,0.938991,10.30
29,drywall,segment taping area,0.875889,0.933839,0.922136,0.945842,4.01
156,drywall,segment taping area,0.877650,0.934839,0.995735,0.880962,12.23
231,drywall,segment taping area,0.878679,0.935422,0.905274,0.967648,15.59
112,drywall,segment taping area,0.878798,0.935490,0.942256,0.928820,40.59
108,drywall,segment taping area,0.879272,0.935758,0.971567,0.902495,31.67
63,drywall,segment taping area,0.879399,0.935830,0.891850,0.984373,13.14
10,drywall,segment taping area,0.880951,0.936708,0.903167,0.972835,9.02
132,drywall,segment taping area,0.884086,0.938478,0.901430,0.978701,21.86
294,drywall,segment taping area,0.884752,0.938852,0.994925,0.888762,12.01
32,drywall,segment taping area,0.885476,0.939260,0.896203,0.986663,8.70
355,drywall,segment taping area,0.885968,0.939537,0.898745,0.984207,36.19
382,drywall,segment taping area,0.886132,0.939629,0.905196,0.976785,13.47
51,drywall,segment taping area,0.887328,0.940301,0.890676,0.995782,30.85
335,drywall,segment taping area,0.887390,0.940336,0.955814,0.925351,15.22
395,drywall,segment taping area,0.888088,0.940727,0.950832,0.930835,16.61
397,drywall,segment taping area,0.888744,0.941095,0.946095,0.936148,10.12
173,drywall,segment taping area,0.890195,0.941908,0.927472,0.956802,8.27
41,drywall,segment taping area,0.890878,0.942290,0.931310,0.953533,33.81
243,drywall,segment taping area,0.892372,0.943125,0.933286,0.953174,19.67
170,drywall,segment taping area,0.893687,0.943860,0.953903,0.934025,25.05
368,drywall,segment taping area,0.897262,0.945849,0.959469,0.932611,28.26
247,drywall,segment taping area,0.897461,0.945960,0.991197,0.904672,31.11
322,drywall,segment taping area,0.898449,0.946509,0.942472,0.950580,21.96
35,drywall,segment taping area,0.901744,0.948334,0.929120,0.968359,30.84
233,drywall,segment taping area,0.902110,0.948536,0.938937,0.958333,12.48
14,drywall,segment taping area,0.902256,0.948617,0.994071,0.907138,12.23
96,drywall,segment taping area,0.904587,0.949904,0.953170,0.946659,19.62
122,drywall,segment taping area,0.907500,0.951507,0.942468,0.960722,18.00
151,drywall,segment taping area,0.907512,0.951514,0.977751,0.926648,18.26
359,drywall,segment taping area,0.908904,0.952278,0.923283,0.983154,3.94
102,drywall,segment taping area,0.912699,0.954357,0.951188,0.957548,18.00
291,drywall,segment taping area,0.913749,0.954931,0.954952,0.954909,32.24
128,drywall,segment taping area,0.914441,0.955309,0.959741,0.950917,57.86
337,drywall,segment taping area,0.914702,0.955451,0.972823,0.938689,12.01
334,drywall,segment taping area,0.914706,0.955453,0.958238,0.952685,6.66
235,drywall,segment taping area,0.915268,0.955760,0.952073,0.959475,22.48
220,drywall,segment taping area,0.916683,0.956531,0.977237,0.936684,20.21
65,drywall,segment taping area,0.916813,0.956602,0.932073,0.982457,52.91
385,drywall,segment taping area,0.917745,0.957109,0.931052,0.984666,47.03
26,drywall,segment taping area,0.919412,0.958014,0.940219,0.976496,54.53
21,drywall,segment taping area,0.921315,0.959046,0.955404,0.962716,21.15
13,drywall,segment taping area,0.924970,0.961023,0.946883,0.975591,54.53
50,drywall,segment taping area,0.930884,0.964205,0.949961,0.978883,12.20
401,drywall,segment taping area,0.931188,0.964368,0.987654,0.942154,64.14
31,drywall,segment taping area,0.931888,0.964743,0.976989,0.952801,13.38
309,drywall,segment taping area,0.941431,0.969832,0.978378,0.961435,11.80
255,drywall,segment taping area,0.942623,0.970464,0.949873,0.991967,54.37
